[Hook register] mounted 'pii_masking_hook' at [before_llm_call]
[Hook register] mounted 'command_firewall_hook' at [before_tool_call]
[WARN] 未配置 Tavily API Key。可在设置页面「联网服务」中填入，或设置环境变量 TAVILY_API_KEY。
[Hook register] mounted 'token_usage_start' at [on_conversation_start]
[Hook register] mounted 'token_usage_end' at [on_conversation_end]
[WARN] 未配置 Tavily API Key。可在设置页面「联网服务」中填入，或设置环境变量 TAVILY_API_KEY。
[FastAPI] 启动中，预热 LangGraph...
[System] LangGraph 编译完成
[System] Plan-and-Execute LangGraph 编译完成
[FastAPI] 启动完成，服务已就绪
INFO:     127.0.0.1:57782 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60032 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:64245 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:55903 - "GET /api/settings/model?provider=minimax HTTP/1.1" 200 OK
INFO:     127.0.0.1:55649 - "GET /api/settings/model?provider=custom HTTP/1.1" 200 OK
INFO:     127.0.0.1:60032 - "OPTIONS /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:64245 - "GET /api/settings/model-catalog HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "GET /api/memory/skills HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "GET /api/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55903 - "GET /api/ppt/runs/history?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55649 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:64245 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "GET /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "GET /api/memory/vfs/restore/48a59389-97a9-4a0d-bec2-10887072d549 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "OPTIONS /api/writing/thesis/references/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "POST /api/writing/thesis/references/stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:64245 - "OPTIONS /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:55649 - "OPTIONS /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:55903 - "PUT /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "PUT /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "PUT /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "PUT /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "PUT /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "PUT /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:50171 - "GET /api/ppt/presentations/presentation-fca18eb5-d76f-4114-9e08-f0f61687648b HTTP/1.1" 200 OK
INFO:     127.0.0.1:50171 - "POST /api/ppt/runs/run-6650e61c0b704437af53db262410db4f/repair-assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:50171 - "OPTIONS /api/ppt/runs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50171 - "POST /api/ppt/runs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50171 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:61654 - "GET /api/ppt/assets/ppt-web-7afd58c507d3f4685925cebed6fd5f95-3477cdab15/content HTTP/1.1" 200 OK
INFO:     127.0.0.1:55243 - "GET /api/ppt/assets/ppt-web-b9d481216f8abeef093bc8dddc63dfdf-3477cdab15/content HTTP/1.1" 200 OK
INFO:     127.0.0.1:57907 - "GET /api/ppt/assets/ppt-ai-50b9e887d2d25f0d172949540d3d9c6a-3477cdab15/content HTTP/1.1" 200 OK
INFO:     127.0.0.1:55342 - "GET /api/ppt/assets/ppt-ai-598906219c089d0011784b41adc2a4c2-3477cdab15/content HTTP/1.1" 200 OK
INFO:     127.0.0.1:62201 - "GET /api/ppt/assets/ppt-web-a2757839c35fc374dbec8a3cab2dbc54-3477cdab15/content HTTP/1.1" 200 OK
INFO:     127.0.0.1:56030 - "GET /api/ppt/assets/ppt-web-e21203fc24fd8ba090f1d8f69f8d2ee8-3477cdab15/content HTTP/1.1" 200 OK
INFO:     127.0.0.1:55243 - "GET /api/ppt/assets/ppt-web-8bac874ed33a39b3b4a69a562c60936f-3477cdab15/content HTTP/1.1" 200 OK
INFO:     127.0.0.1:61654 - "GET /api/ppt/assets/ppt-web-46d937d53600e02d586a25f4c4b17d3d-3477cdab15/content HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/ppt/templates?page=1&pageSize=24 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model?provider=minimax HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model?provider=custom HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model-catalog HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/memory/skills HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/ppt/runs/history?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model?provider=minimax HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model?provider=custom HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model-catalog HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/memory/skills HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/ppt/runs/history?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/memory/vfs/restore/48a59389-97a9-4a0d-bec2-10887072d549 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "PUT /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:51731 - "PUT /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:51731 - "PUT /api/sessions/48a59389-97a9-4a0d-bec2-10887072d549/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:55153 - "GET /api/image/batches?limit=48 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64961 - "GET /api/image/plaza/assets?limit=48 HTTP/1.1" 200 OK
